m,p,n_LU,N_C,Predicted R
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,196,260,1024,12.1878
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
10,1210,1530,1024,11.9175
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,137,294,1024,6.3549
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,737,1612,1024,6.1539
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,3047,6494,1024,5.3873
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
21,10439,21394,1024,3.0665
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,88,192,1024,1.6328
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,2573,6750,1024,1.1392
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
30,40140,110007,1024,-1.3387
20,150,197,1024,6.945
20,150,197,1024,6.945
20,150,197,1024,6.945
20,150,197,1024,6.945
20,150,197,1024,6.945
20,150,197,1024,6.945
20,150,197,1024,6.945
20,686,975,1024,6.781
20,686,975,1024,6.781
20,686,975,1024,6.781
20,686,975,1024,6.781
20,686,975,1024,6.781
20,686,975,1024,6.781
20,686,975,1024,6.781
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,2052,3038,1024,6.36
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
20,4840,7350,1024,5.4968
